uid,id,institutionName,subOrgOfId,subOrgOfName,institutionType,specializationProfile,accreditationLevel,CATUTTC,addressAdminUnitL1,addressAdminUnitL2,addressAdminUnitL3,addressAdminUnitL4,addressPostDistrict,addressPostName,addressThoroughfare,addressLocatorDesignator,addressLocatorName,addressPostCode,contactPointName,contactPointEmail,contactPointTelephone,hasDormitory,isDualEducation,practiceBase
6775,02544394,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний будівельний коледж»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Загальні для всіх галузей економіки. Загальні професії електротехнічного виробництва. Будівельні, монтажні і ремонтно-будівельні роботи. Автомобільний транспорт.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Дарницький,Київ,вул. Горлівська,220,null,02121,Іванець Микола Данилович,[email],+380630340731,True,True,True
6771,05536768,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний енергетичний коледж»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Загальні для всіх галузей економіки. Загальні професії електротехнічного виробництва. Будівельні, монтажні і ремонтно-будівельні роботи.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Подільський,Київ,вул. Білицька,38-Б,null,04084,Михальчук Олександр Іванович,[email],+380444309376,True,False,True
6778,02544454,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж автомобільного транспорту та будівельної механізації»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Автомобільний транспорт. Будівельні, монтажні і ремонтно-будівельні роботи.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Святошинський,Київ,вул. Дзюби Івана,15-А,null,03680,Лук'яненко Вікторія Вікторівна,[email],+380996700273,True,False,True
6792,26125035,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж автотранспортних технологій»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Загальні для всіх галузей економіки. Автомобільний транспорт.,Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Голосіївський,Київ,вул. Столичне шосе,98-А,null,03045,Гоменюк Дмитро Васильович,[email],+380442594158,True,True,True
6779,02544336,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж артдизайну»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Загальні для всіх галузей економіки. Виробництво художніх і ювелірних виробів. Сфера обслуговування. Торгівельно-комерційна діяльність.,Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Святошинський,Київ,вул. Дзюби Івана,13,null,03134,Авраменко Ольга Олексіївна,[email],+380672616077,True,False,True
6772,05536739,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж будівництва і архітектури»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Загальні для всіх галузей економіки. Будівельні, монтажні і ремонтно-будівельні роботи.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Святошинський,Київ,вул. Клавдіївська,22,null,03164,Бараненко Юлія Василівна,[email],+380676200091,True,False,True
6907,03069699,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж будівництва і комунального господарства»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Будівельні, монтажні і ремонтно-будівельні роботи. Загальні професії електротехнічного виробництва. Загальні для всіх галузей економіки. Автомобільний транспорт.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Святошинський,Київ,вул. Клавдіївська,21,null,03164,Хоменко Ігор Володимирович,[email],+380442946904,False,False,True
7004,05536797,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж з посиленою військовою та фізичною підготовкою»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Житлово-комунальне господарство і невиробничі види побутового обслуговування населення.,Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Шевченківський,Київ,бульв. Шевченка Тараса,56,null,01032,Петрович Василь Сергійович,[email],+380442351640,True,True,True
6921,02544371,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж залізничного транспорту імені В.С. Кудряшова»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Залізничний транспорт.,Не застосовується,UA80000000000980793,Україна,м. Київ,null,null,Солом'янський,Київ,вул. Архітектора Кобелєва,1/5,null,03049,Ковальчук Людмила Петрівна,[email],+380444652830,True,True,True
6776,02544537,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж інформаційних технологій та поліграфії»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Швейне виробництво. Сфера обслуговування. Загальні для всіх галузей економіки. Поліграфічне виробництво. Інженерія, виробництво та будівництво. Транспорт та послуги. Культура і мистецтво.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Солом'янський,Київ,вул.Грушецька,13,null,03067,Гончаренко Алла Іванівна,[email],+380444565205,False,True,True
6770,02544365,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж «ЛІВОБЕРЕЖНИЙ»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Загальні для всіх галузей економіки. Загальні професії електротехнічного виробництва. Будівельні, монтажні і ремонтно-будівельні роботи. Сфера обслуговування.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Дніпровський,Київ,вул. Старосільська,2,null,02125,Деревлюк Вікторія Володимирівна,[email],+380445406906,False,False,True
6777,03063159,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж мистецтва та технологій сервісу»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Сфера обслуговування. Громадське харчування. Швейне виробництво. Дизайн. Транспорт та послуги. Інженерія, виробництво та будівництво.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Солом'янський,Київ,вул. Єреванська,12-А,null,03087,Горбатюк Наталія Аркадіївна,[email],"+380442424407, +380442424406",False,True,True
6768,02544490,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж «СИНЕРГІЯ»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Загальні для всіх галузей економіки. Будівельні, монтажні і ремонтно-будівельні роботи. Сфера обслуговування.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Солом'янський,Київ,вул. Шепелєва Миколи,3,null,03061,Алексенко Георгій В'ячеславович,[email],+380671817652,False,False,True
6781,03069682,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж сфери послуг»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Торгівля та громадське харчування. Сфера обслуговування.,Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Святошинський,Київ,вул. Кільцева дорога,4-А,null,03170,Моторний Микола Миколайович,[email],+380442765772,False,True,True
6862,05536751,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж технологій та дизайну»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Громадське харчування. Торгівельно-комерційна діяльність. Виробництво взуття. Сфера обслуговування.,Не застосовується,UA80000000000551439,Україна,м. Київ,null,null,Оболонський,Київ,пров. Куренівський,4,null,04073,Фесун Наталія Василівна,[email],+380443395301,False,False,True
6769,05536774,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж технологій та дизайну одягу»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Швейне виробництво. Сфера обслуговування.,Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Деснянський,Київ,просп. Каденюка Леоніда,22,null,02094,Петрович Світлана Миколаївна,[email],+380442921710,False,True,True
6791,37308938,Комунальний заклад професійної (професійно-технічної) освіти «Київський професійний коледж цивільного будівництва»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,"Будівельні, монтажні і ремонтно-будівельні роботи. Загальні для всіх галузей економіки. Сільське господарство. Автомобільний транспорт.",Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Голосіївський,Київ,вул. Маричанська,4,null,03040,Новак Алла Олександрівна,[email],+380442573076,True,True,True
6857,02544388,комунальний заклад професійної (професійно-технічної) освіти «Київський професійний технологічний коледж»,02147629,Департамент освіти і науки виконавчого органу Київської міської ради (Київської міської державної адміністрації),Професійний коледж,Деревообробне виробництво. Громадське харчування. ,Не застосовується,UA80000000000093317,Україна,м. Київ,null,null,Голосіївський,Київ,вул. Деревообробна,3,null,01013,Поліщук Вадим Ігорович,[email],+380442855170,True,False,True
